journal_full,id,protocolMadeAvailable,reasonForNoShare,public,duplicate,protocolLinkProvided,registered,timingsAvailable,Date of in principle acceptance,Have the authors submitted a full paper,Date of submission of full paper,Has the paper been published,Date of publication of full paper,linkToPaper,numberOfRegisteredStudies,replication,design,identifiesAsRR,editorialConfirmsRR
Journal of Research in Personality,JRP_1,yes,NA,yes,no,https://osf.io/fjqtu/,yes,no,?,yes,?,yes,10/28/17,https://doi.org/10.1016/j.jrp.2017.10.005,1,no,survey,RR,NA
Journal of Research in Personality,JRP_2,no,noReasonProvided,no,no,NA,NA,no,?,yes,?,yes,2002-04-18,https://doi.org/10.1016/j.jrp.2018.01.002,1,no,observational,RR,NA
Journal of Research in Personality,JRP_3,no,noReasonProvided,no,no,NA,NA,no,?,yes,?,yes,2001-02-18,https://doi.org/10.1016/j.jrp.2017.12.003,1,no,laboratoryIndependentGroups,RR,NA
Cognition and Emotion,CE_1,yes,NA,yes,no,https://osf.io/cm2sj,yes,no,?,yes,?,yes,1/31/18,https://doi.org/10.1080/02699931.2018.1429389,2,yes,laboratoryIndependentGroups,RR,NA
Journal of Accounting Research,JAR_1,yes,NA,yes,no,https://research.chicagobooth.edu/arc/journal-of-accounting-research/online-supplements,no,no,?,yes,?,yes,1/22/18,https://doi.org/10.1111/1475-679X.12198,1,no,fieldIndependentGroups,RR,NA
Journal of Accounting Research,JAR_2,yes,NA,yes,no,https://research.chicagobooth.edu/arc/journal-of-accounting-research/online-supplements,no,no,?,yes,?,yes,2002-07-18,https://doi.org/10.1111/1475-679X.12203,1,no,observational,RR,NA
Journal of Accounting Research,JAR_3,yes,NA,yes,no,https://research.chicagobooth.edu/arc/journal-of-accounting-research/online-supplements,no,no,?,yes,?,yes,1/30/18,https://doi.org/10.1111/1475-679X.12201,1,no,observational,RR,NA
Journal of Accounting Research,JAR_4,yes,NA,yes,no,https://research.chicagobooth.edu/arc/journal-of-accounting-research/online-supplements,no,no,?,yes,?,yes,2002-03-18,https://doi.org/10.1111/1475-679X.12202,1,no,fieldIndependentGroups,RR,NA
Journal of Accounting Research,JAR_5,yes,NA,yes,no,https://research.chicagobooth.edu/arc/journal-of-accounting-research/online-supplements,no,no,?,yes,?,yes,1/24/18,https://doi.org/10.1111/1475-679X.12199,1,no,fieldIndependentGroups,RR,NA
Journal of Accounting Research,JAR_6,yes,NA,yes,no,https://research.chicagobooth.edu/arc/journal-of-accounting-research/online-supplements,no,no,?,yes,?,yes,1/23/18,https://doi.org/10.1111/1475-679X.12200,1,no,observational,RR,NA
Journal of Accounting Research,JAR_7,yes,NA,yes,no,https://research.chicagobooth.edu/arc/journal-of-accounting-research/online-supplements,no,no,?,yes,?,yes,1/18/18,https://doi.org/10.1111/1475-679X.12197,1,no,laboratoryIndependentGroups,RR,NA
